Transaction_ID,Customer_ID,Amount,Transaction_Type,LR_FraudProb,IF_AnomalyScore,Alert_Tier,Fraud_Flag
53,63,17532,Withdrawal,0.7851680516850842,0.32357043874029273,AMBER,0
159,5,18383,Payment,0.745609220029464,0.310859845525614,AMBER,0
93,67,36494,Transfer,0.7020344327158702,0.16944203097030053,AMBER,0
34,43,47232,Withdrawal,0.695247431405339,0.15718675833370274,AMBER,0
100,40,30757,Transfer,0.6945103884034436,0.2858509337450738,AMBER,0
161,58,47269,Transfer,0.6516265318612202,0.24135588026072763,AMBER,0
91,29,39391,Payment,0.6498989426467542,0.09426703952646749,AMBER,0
143,97,38609,Payment,0.6460952655172456,0.09257076642302609,AMBER,0
181,13,36729,Transfer,0.640719616800142,0.14118304381318997,AMBER,0
55,74,46816,Transfer,0.6393090767951022,0.23170249638393278,AMBER,0
60,3,44463,Transfer,0.6391620406806391,0.2873896387917908,AMBER,0
24,79,11989,Withdrawal,0.6327734572858124,0.13822154228648623,AMBER,0
47,52,32282,Withdrawal,0.6306750883142486,0.025851511378681993,AMBER,0
148,13,30861,Transfer,0.629365664631072,0.1777438552402617,AMBER,0
174,78,49836,Transfer,0.6279964251337871,0.1419139949820462,AMBER,0
82,89,17225,Withdrawal,0.6250666206079738,0.05081534938311704,AMBER,0
104,59,41702,Payment,0.6198186045329772,0.3091909908864677,AMBER,0
22,65,24910,Withdrawal,0.6134597728803576,0.10690477831593924,AMBER,0
17,18,49196,Payment,0.6091297803080966,0.14120548907151648,AMBER,0
59,41,22092,Withdrawal,0.5962445350239883,0.09886113737293993,AMBER,0
116,60,38615,Withdrawal,0.5932850443991114,0.1351968285515556,AMBER,0
85,14,38208,Withdrawal,0.5930619344513638,0.17304934381993378,AMBER,0
151,53,8955,Payment,0.5923729949328284,0.28593996490105167,AMBER,0
107,79,15301,Transfer,0.5847977943396099,0.29204652342835047,AMBER,0
65,47,39264,Transfer,0.5847143244040667,0.027746582213447165,AMBER,0
139,19,46217,Withdrawal,0.5809380802708463,0.15069180352812098,AMBER,0
20,25,37617,Withdrawal,0.5783324243595194,0.18749874289465288,AMBER,0
121,77,17017,Transfer,0.5763414383728348,0.30937778042362374,AMBER,0
