Ticker,Date,Open,Close,High,Low,Volume,Sector,Macro_GDP_Growth,Macro_Interest_Rate,Return,,
STK4,47:51.2,128,127,130,126,14269,Finance,0.03,0.03,-0.0078125,,
STK4,47:51.2,137,136,138,135,42669,Energy,0.03,0.05,-0.00729927,,
STK4,47:51.2,128,131,132,127,15719,Healthcare,-0.01,0.03,0.0234375,,
STK4,47:51.2,130,125,132,123,19323,Healthcare,0.03,0.05,-0.038461538,,
STK4,47:51.2,135,137,137,135,48466,Finance,-0.01,0.02,0.014814815,,
STK4,47:51.2,133,137,138,133,40791,Energy,0.01,0.02,0.030075188,,
STK4,47:51.2,131,135,135,130,14598,Energy,0,0.03,0.030534351,,
STK4,47:51.2,136,137,137,135,37343,Healthcare,0.04,0.04,0.007352941,,
STK4,47:51.2,136,133,137,132,28877,Finance,-0.02,0.04,-0.022058824,,
STK4,47:51.2,134,130,136,129,20094,Tech,-0.02,0.05,-0.029850746,,
STK4,47:51.2,131,132,133,130,20601,Energy,0.01,0.03,0.007633588,,
STK4,47:51.2,132,136,137,130,13734,Energy,0.04,0.04,0.03030303,,
STK4,47:51.2,131,129,131,129,42938,Tech,0.04,0.04,-0.015267176,,
STK4,47:51.2,130,130,130,129,15191,Energy,0,0.05,0,,
STK4,47:51.2,130,133,135,129,48216,Energy,0.05,0.02,0.023076923,,
STK4,47:51.2,130,129,132,127,13317,Tech,-0.01,0.02,-0.007692308,,
STK4,47:51.2,136,140,141,135,26592,Finance,0.01,0.01,0.029411765,,
STK4,47:51.2,136,139,140,134,9307,Healthcare,-0.01,0.02,0.022058824,,
STK4,47:51.2,132,131,133,131,28526,Energy,0,0.02,-0.007575758,,
STK4,47:51.2,129,132,133,128,39965,Energy,-0.02,0.03,0.023255814,,
STK4,47:51.2,129,126,129,124,2881,Healthcare,-0.02,0.04,-0.023255814,,
STK4,47:51.2,137,135,139,134,40553,Finance,0,0.04,-0.01459854,,
STK4,47:51.2,135,136,138,133,13205,Energy,-0.02,0.03,0.007407407,,
STK4,47:51.2,128,123,128,123,38583,Healthcare,0.01,0.02,-0.0390625,,
STK4,47:51.2,132,133,134,131,2094,Tech,0.04,0.04,0.007575758,,
STK4,47:51.2,130,128,132,127,25338,Tech,0.02,0.04,-0.015384615,,
STK4,47:51.2,134,132,134,132,5933,Energy,0.01,0.03,-0.014925373,,
STK4,47:51.2,129,128,130,127,17428,Energy,0.03,0.02,-0.007751938,,
STK4,47:51.2,133,131,134,129,1931,Tech,0,0.03,-0.015037594,,
STK4,47:51.2,133,131,135,129,42107,Tech,0.02,0.01,-0.015037594,,
STK4,47:51.2,132,130,134,129,49714,Tech,-0.01,0.01,-0.015151515,,
STK4,47:51.2,129,133,133,128,47686,Energy,-0.01,0.02,0.031007752,,
STK4,47:51.2,130,133,133,130,36230,Energy,0.05,0.04,0.023076923,,
STK4,47:51.2,131,135,136,130,36131,Healthcare,0.02,0.04,0.030534351,,
STK4,47:51.2,134,133,136,131,32831,Tech,-0.01,0.01,-0.007462687,,
STK4,47:51.2,134,138,140,133,36422,Tech,0.04,0.05,0.029850746,,
STK4,47:51.2,128,127,129,125,22889,Finance,0.04,0.01,-0.0078125,,
STK4,47:51.2,137,139,140,135,8498,Tech,-0.01,0.02,0.01459854,,
STK4,47:51.2,128,128,129,128,30327,Finance,0.02,0.03,0,,
STK4,47:51.2,133,136,136,132,9635,Finance,0,0.04,0.022556391,,
STK4,47:51.2,136,136,137,134,30092,Finance,-0.01,0.03,0,,
STK4,47:51.2,131,127,133,125,23056,Healthcare,0,0.03,-0.030534351,,
STK4,47:51.2,129,131,131,128,46256,Finance,-0.01,0.02,0.015503876,,
STK4,47:51.2,131,132,133,131,47514,Healthcare,0.03,0.03,0.007633588,,
STK4,47:51.2,129,132,133,128,8452,Energy,0.04,0.03,0.023255814,,
STK4,47:51.2,134,136,136,133,20053,Finance,0.04,0.02,0.014925373,,
STK4,47:51.2,129,133,134,128,14731,Finance,0.02,0.04,0.031007752,,
STK4,47:51.2,131,133,133,131,28564,Healthcare,0.02,0.03,0.015267176,,
STK4,47:51.2,134,133,134,131,6581,Energy,-0.02,0.04,-0.007462687,,
STK4,47:51.2,128,129,130,128,15022,Finance,-0.01,0.01,0.0078125,,
STK4,47:51.2,136,136,138,135,41708,Tech,0.04,0.04,0,,
STK4,47:51.2,128,127,130,125,21955,Energy,-0.01,0.01,-0.0078125,,
STK4,47:51.2,135,133,137,133,49328,Tech,-0.01,0.03,-0.014814815,,
STK4,47:51.2,133,129,133,129,38371,Energy,0,0.01,-0.030075188,,
STK4,47:51.2,131,132,134,129,5078,Finance,0.01,0.03,0.007633588,,
STK4,47:51.2,137,134,138,132,19624,Energy,0,0.02,-0.02189781,,
STK4,47:51.2,128,124,128,123,5103,Tech,0.03,0.02,-0.03125,,
STK4,47:51.2,130,129,132,129,36912,Energy,0.04,0.03,-0.007692308,,
STK4,47:51.2,133,136,137,131,43932,Tech,0.04,0.02,0.022556391,,
STK4,47:51.2,131,133,134,130,24154,Finance,0,0.02,0.015267176,,
STK4,47:51.2,136,134,138,132,40346,Healthcare,0.01,0.01,-0.014705882,,
STK4,47:51.2,137,141,143,135,20041,Energy,0,0.03,0.02919708,,
STK4,47:51.2,131,131,131,130,18627,Tech,0.05,0.03,0,,
STK4,47:51.2,131,131,133,129,21746,Energy,0.01,0.02,0,,
STK4,47:51.2,137,137,138,135,12826,Tech,0.02,0.04,0,,
STK4,47:51.2,136,139,139,135,37405,Tech,0.05,0.04,0.022058824,,
STK5,47:51.2,69,73,75,68,48080,Energy,0.04,0.02,0.057971014,,
STK5,47:51.2,71,75,75,70,33284,Energy,-0.01,0.02,0.056338028,,
STK5,47:51.2,65,60,67,59,33157,Healthcare,0.01,0.01,-0.076923077,,
STK5,47:51.2,70,73,75,69,28241,Energy,0.03,0.03,0.042857143,,
STK5,47:51.2,66,70,71,64,37358,Finance,-0.01,0.02,0.060606061,,
STK5,47:51.2,72,76,76,70,22999,Tech,-0.01,0.04,0.055555556,,
STK5,47:51.2,63,58,63,57,2539,Tech,0.02,0.04,-0.079365079,,
STK5,47:51.2,66,61,68,60,46512,Tech,0.02,0.02,-0.075757576,,
STK5,47:51.2,65,63,66,61,6930,Energy,0.02,0.02,-0.030769231,,
STK5,47:51.2,65,63,65,63,38167,Finance,0.03,0.03,-0.030769231,,
STK5,47:51.2,66,66,68,65,7411,Finance,0.01,0.02,0,,
STK5,47:51.2,69,64,71,63,11073,Energy,0,0.03,-0.072463768,,
STK5,47:51.2,70,72,73,68,10316,Finance,0.02,0.05,0.028571429,,
STK5,47:51.2,71,75,75,70,27123,Finance,0.02,0.02,0.056338028,,
STK5,47:51.2,68,67,70,67,2184,Energy,-0.01,0.03,-0.014705882,,
STK5,47:51.2,66,67,67,65,25849,Energy,-0.01,0.03,0.015151515,,
STK5,47:51.2,68,67,69,67,33698,Energy,0.04,0.04,-0.014705882,,
STK5,47:51.2,64,62,64,61,40516,Healthcare,0.02,0.04,-0.03125,,
STK5,47:51.2,68,72,72,66,28832,Tech,0.01,0.05,0.058823529,,
STK5,47:51.2,69,66,71,66,42913,Tech,0.04,0.04,-0.043478261,,
STK5,47:51.2,67,71,71,65,13070,Finance,-0.01,0.03,0.059701493,,
STK5,47:51.2,65,62,66,62,16310,Energy,-0.02,0.03,-0.046153846,,
STK5,47:51.2,65,62,67,61,9531,Energy,0.02,0.01,-0.046153846,,
STK5,47:51.2,70,71,71,68,7477,Tech,-0.01,0.05,0.014285714,,
STK5,47:51.2,69,69,70,69,35581,Healthcare,0.02,0.03,0,,
STK5,47:51.2,72,74,74,72,34073,Healthcare,0.05,0.04,0.027777778,,
STK5,47:51.2,71,69,71,67,15506,Finance,0.03,0.05,-0.028169014,,
STK5,47:51.2,64,60,66,58,39328,Healthcare,0.02,0.03,-0.0625,,
STK5,47:51.2,71,73,73,70,22473,Healthcare,0.05,0.03,0.028169014,,
STK5,47:51.2,70,71,72,70,4340,Tech,-0.01,0.02,0.014285714,,
STK5,47:51.2,64,60,65,58,33113,Energy,0.04,0.01,-0.0625,,
STK5,47:51.2,64,67,69,62,22650,Energy,0,0.04,0.046875,,
STK5,47:51.2,68,70,70,68,22042,Energy,0.05,0.02,0.029411765,,
STK5,47:51.2,68,65,69,63,29379,Healthcare,0.03,0.02,-0.044117647,,
STK5,47:51.2,66,61,66,60,6730,Finance,0.03,0.03,-0.075757576,,
STK5,47:51.2,68,69,70,67,40439,Healthcare,0.03,0.03,0.014705882,,
STK5,47:51.2,70,71,73,69,37948,Finance,0.04,0.05,0.014285714,,
STK5,47:51.2,63,63,65,61,32658,Energy,0.01,0.02,0,,
STK5,47:51.2,64,65,67,64,19324,Tech,-0.01,0.02,0.015625,,
STK5,47:51.2,64,66,68,62,30351,Energy,0,0.04,0.03125,,
STK5,47:51.2,66,66,68,66,5340,Tech,0.01,0.02,0,,
STK5,47:51.2,70,65,72,65,13021,Tech,-0.02,0.04,-0.071428571,,
STK5,47:51.2,64,67,68,63,9488,Finance,0.04,0.02,0.046875,,
STK5,47:51.2,68,64,70,62,2378,Tech,-0.01,0.04,-0.058823529,,
STK5,47:51.2,63,61,63,61,23499,Tech,-0.02,0.04,-0.031746032,,
STK5,47:51.2,64,67,68,64,47994,Energy,0.01,0.04,0.046875,,
STK5,47:51.2,65,68,68,64,38344,Finance,-0.01,0.04,0.046153846,,
STK5,47:51.2,64,60,64,60,42004,Finance,0.02,0.01,-0.0625,,
STK5,47:51.2,71,72,74,70,48645,Tech,-0.01,0.02,0.014084507,,
STK5,47:51.2,66,69,71,64,1515,Energy,0.04,0.02,0.045454545,,
STK5,47:51.2,72,70,72,68,25162,Tech,0.04,0.03,-0.027777778,,
STK5,47:51.2,66,62,68,61,37444,Tech,-0.02,0.04,-0.060606061,,
STK5,47:51.2,71,73,75,69,8533,Healthcare,0.04,0.02,0.028169014,,
STK5,47:51.2,65,64,65,63,13940,Healthcare,0,0.05,-0.015384615,,
STK5,47:51.2,71,69,73,68,33567,Healthcare,-0.01,0.05,-0.028169014,,
STK5,47:51.2,69,68,71,68,45237,Finance,0.03,0.04,-0.014492754,,
STK5,47:51.2,71,67,73,67,38356,Finance,0.05,0.03,-0.056338028,,
STK5,47:51.2,72,73,74,70,44705,Energy,0.01,0.04,0.013888889,,
STK5,47:51.2,67,64,68,62,40867,Energy,0.02,0.05,-0.044776119,,
STK5,47:51.2,70,73,75,70,2515,Energy,0.03,0.02,0.042857143,,
STK5,47:51.2,65,65,67,64,32186,Tech,-0.02,0.03,0,,
STK5,47:51.2,70,67,71,65,2577,Tech,0,0.04,-0.042857143,,
STK5,47:51.2,72,68,72,67,18297,Energy,0.04,0.02,-0.055555556,,
STK5,47:51.2,69,64,70,62,49665,Energy,-0.01,0.02,-0.072463768,,
STK5,47:51.2,65,65,65,64,24474,Finance,-0.01,0.04,0,,
STK5,47:51.2,69,71,73,68,6178,Energy,-0.01,0.04,0.028985507,,
STK5,47:51.2,70,72,73,68,21213,Tech,-0.02,0.04,0.028571429,,
STK5,47:51.2,68,69,71,68,47202,Energy,0.03,0.04,0.014705882,,
STK5,47:51.2,66,65,66,63,17766,Tech,0.01,0.04,-0.015151515,,
STK5,47:51.2,65,63,67,62,9802,Healthcare,0.01,0.04,-0.030769231,,
STK5,47:51.2,63,65,67,62,10265,Finance,0.04,0.01,0.031746032,,
STK5,47:51.2,68,64,70,62,22181,Energy,0.04,0.02,-0.058823529,,
STK5,47:51.2,70,68,70,68,42984,Finance,0.01,0.02,-0.028571429,,
STK5,47:51.2,71,67,72,66,35758,Tech,-0.02,0.01,-0.056338028,,
STK5,47:51.2,71,71,72,69,15645,Finance,-0.01,0.04,0,,
STK5,47:51.2,70,68,70,68,15626,Tech,0.04,0.04,-0.028571429,,
STK5,47:51.2,63,58,64,56,37993,Healthcare,0.02,0.02,-0.079365079,,
STK5,47:51.2,68,63,70,63,23852,Tech,0.04,0.02,-0.073529412,,
STK5,47:51.2,71,70,71,70,2449,Tech,-0.01,0.03,-0.014084507,,
STK5,47:51.2,68,68,69,67,46212,Finance,0.03,0.05,0,,
STK5,47:51.2,69,64,71,64,1215,Healthcare,0.02,0.02,-0.072463768,,
STK5,47:51.2,63,67,67,61,29899,Healthcare,0.05,0.02,0.063492063,,
STK5,47:51.2,69,65,70,65,48116,Healthcare,0.04,0.02,-0.057971014,,
STK5,47:51.2,67,68,68,66,47032,Energy,0.03,0.04,0.014925373,,
STK5,47:51.2,72,68,73,66,35886,Healthcare,0,0.03,-0.055555556,,
STK5,47:51.2,68,68,69,68,40405,Tech,0.04,0.01,0,,
STK5,47:51.2,67,71,72,67,39650,Energy,0.01,0.02,0.059701493,,
STK5,47:51.2,65,65,67,64,30511,Tech,0.05,0.02,0,,
STK5,47:51.2,69,66,70,64,37536,Energy,0,0.02,-0.043478261,,
STK5,47:51.2,68,66,69,66,7568,Finance,-0.01,0.05,-0.029411765,,
STK5,47:51.2,64,65,66,64,35085,Finance,0.03,0.04,0.015625,,
STK5,47:51.2,70,70,72,68,25466,Tech,-0.02,0.05,0,,
STK5,47:51.2,63,61,63,61,36525,Tech,-0.01,0.03,-0.031746032,,
STK5,47:51.2,67,66,69,66,10269,Healthcare,-0.01,0.01,-0.014925373,,
STK5,47:51.2,66,70,72,66,12962,Energy,0.05,0.03,0.060606061,,
STK5,47:51.2,64,62,65,61,14327,Energy,0.02,0.04,-0.03125,,
STK5,47:51.2,64,59,64,58,6269,Healthcare,0.01,0.04,-0.078125,,
STK5,47:51.2,67,71,72,65,18285,Tech,-0.01,0.05,0.059701493,,
STK5,47:51.2,69,73,73,67,11860,Energy,0.01,0.05,0.057971014,,
STK5,47:51.2,64,65,66,64,38711,Energy,0.02,0.03,0.015625,,
STK6,47:51.2,180,177,182,175,36228,Finance,0.01,0.03,-0.016666667,,
STK6,47:51.2,177,174,178,172,44601,Energy,-0.02,0.02,-0.016949153,,
STK6,47:51.2,174,174,176,173,36398,Finance,0.02,0.04,0,,
STK6,47:51.2,171,166,172,164,47270,Energy,0,0.04,-0.029239766,,
STK6,47:51.2,178,181,183,177,34434,Healthcare,-0.01,0.03,0.016853933,,
STK6,47:51.2,172,176,177,170,23641,Energy,0.01,0.02,0.023255814,,
STK6,47:51.2,176,180,180,174,3121,Tech,0.02,0.02,0.022727273,,
STK6,47:51.2,176,179,179,175,16479,Tech,-0.01,0.05,0.017045455,,
STK6,47:51.2,172,175,176,172,20267,Tech,-0.01,0.03,0.01744186,,
STK6,47:51.2,178,182,184,178,3708,Finance,0.04,0.03,0.02247191,,
STK6,47:51.2,171,167,172,167,34324,Finance,-0.01,0.05,-0.023391813,,
STK6,47:51.2,174,170,176,168,23634,Healthcare,-0.02,0.02,-0.022988506,,
STK6,47:51.2,175,176,178,174,15259,Finance,0.01,0.02,0.005714286,,
STK6,47:51.2,171,167,171,165,48553,Tech,0.04,0.03,-0.023391813,,
STK6,47:51.2,171,166,173,164,39762,Tech,0.04,0.02,-0.029239766,,
STK6,47:51.2,174,172,174,171,47854,Finance,0.03,0.04,-0.011494253,,
STK6,47:51.2,176,171,176,171,24817,Finance,0.03,0.03,-0.028409091,,
STK6,47:51.2,177,177,179,177,43317,Energy,-0.01,0.03,0,,
STK6,47:51.2,171,175,175,171,18107,Energy,-0.01,0.03,0.023391813,,
STK6,47:51.2,180,176,181,175,6680,Healthcare,0.05,0.03,-0.022222222,,
STK6,47:51.2,178,174,179,174,8067,Healthcare,-0.02,0.01,-0.02247191,,
STK6,47:51.2,179,180,182,179,48894,Tech,0.04,0.03,0.005586592,,
STK6,47:51.2,174,172,176,171,5994,Energy,0.03,0.04,-0.011494253,,
STK6,47:51.2,174,171,175,171,25813,Finance,0.01,0.02,-0.017241379,,
STK6,47:51.2,172,170,174,169,31429,Tech,0.01,0.03,-0.011627907,,
STK6,47:51.2,173,173,175,173,23884,Healthcare,0,0.04,0,,
STK6,47:51.2,173,177,177,171,27292,Tech,-0.01,0.02,0.023121387,,
STK6,47:51.2,176,171,177,171,2172,Tech,0.02,0.04,-0.028409091,,
STK6,47:51.2,178,175,180,174,25054,Finance,0.03,0.02,-0.016853933,,
STK6,47:51.2,177,173,177,172,46689,Tech,-0.01,0.02,-0.02259887,,
STK6,47:51.2,173,168,175,167,47476,Finance,0.01,0.03,-0.028901734,,
STK6,47:51.2,174,170,174,168,4083,Tech,0.03,0.02,-0.022988506,,
STK6,47:51.2,173,176,178,173,30697,Healthcare,0,0.02,0.01734104,,
STK6,47:51.2,174,178,178,174,42833,Healthcare,0.02,0.04,0.022988506,,
STK6,47:51.2,172,171,173,171,19667,Finance,-0.02,0.05,-0.005813953,,
STK6,47:51.2,177,178,178,177,46465,Finance,0.04,0.04,0.005649718,,
STK6,47:51.2,176,180,182,175,42337,Finance,0.02,0.04,0.022727273,,
STK6,47:51.2,178,175,179,175,22751,Finance,0.02,0.02,-0.016853933,,
STK6,47:51.2,178,173,180,172,25503,Healthcare,-0.01,0.04,-0.028089888,,
STK6,47:51.2,180,184,185,180,41115,Finance,-0.02,0.03,0.022222222,,
STK6,47:51.2,177,173,177,172,42302,Tech,0.03,0.03,-0.02259887,,
STK6,47:51.2,171,170,172,169,32406,Tech,0.01,0.03,-0.005847953,,
STK6,47:51.2,173,169,173,168,38265,Finance,0,0.03,-0.023121387,,
STK6,47:51.2,175,179,181,175,16577,Healthcare,0.02,0.02,0.022857143,,
STK6,47:51.2,179,177,180,175,40121,Tech,0,0.02,-0.011173184,,
STK6,47:51.2,176,171,177,171,14304,Healthcare,-0.01,0.03,-0.028409091,,
STK6,47:51.2,180,180,180,178,3663,Energy,-0.01,0.04,0,,
STK6,47:51.2,172,168,172,168,12221,Healthcare,-0.01,0.04,-0.023255814,,
STK6,47:51.2,180,184,186,179,22691,Tech,0.01,0.05,0.022222222,,
STK6,47:51.2,175,179,179,175,6812,Finance,0,0.02,0.022857143,,
STK6,47:51.2,177,179,181,175,22646,Healthcare,-0.01,0.02,0.011299435,,
STK6,47:51.2,174,178,178,174,23356,Healthcare,0,0.03,0.022988506,,
STK6,47:51.2,177,179,179,175,36450,Healthcare,0,0.05,0.011299435,,
STK6,47:51.2,178,177,179,177,15635,Healthcare,0.01,0.02,-0.005617978,,
STK6,47:51.2,171,174,174,170,20187,Finance,0.02,0.01,0.01754386,,
STK6,47:51.2,172,168,172,166,20049,Tech,0.03,0.02,-0.023255814,,
STK6,47:51.2,180,180,180,180,29742,Healthcare,0.02,0.05,0,,
STK6,47:51.2,173,177,179,173,34422,Finance,0,0.03,0.023121387,,
STK6,47:51.2,176,173,177,172,27627,Energy,0.02,0.04,-0.017045455,,
STK6,47:51.2,179,180,181,179,28586,Tech,0.04,0.02,0.005586592,,
STK6,47:51.2,173,176,178,172,35765,Healthcare,0.01,0.02,0.01734104,,
STK6,47:51.2,172,176,176,171,20177,Tech,-0.01,0.02,0.023255814,,
STK6,47:51.2,178,175,179,174,49885,Energy,-0.02,0.02,-0.016853933,,
STK6,47:51.2,177,177,177,175,47024,Healthcare,0.02,0.01,0,,
STK6,47:51.2,178,180,182,177,42950,Energy,0.01,0.05,0.011235955,,
STK6,47:51.2,173,169,175,169,32099,Finance,0.02,0.04,-0.023121387,,
STK6,47:51.2,174,172,176,171,16728,Finance,0.04,0.05,-0.011494253,,
STK6,47:51.2,171,172,172,169,24595,Energy,0,0.02,0.005847953,,
STK6,47:51.2,174,175,175,174,16504,Finance,0.04,0.04,0.005747126,,
STK6,47:51.2,172,170,174,170,24851,Energy,-0.02,0.01,-0.011627907,,
STK6,47:51.2,172,168,172,166,46833,Healthcare,0.01,0.02,-0.023255814,,
STK6,47:51.2,175,179,180,174,2381,Energy,0.05,0.01,0.022857143,,
STK6,47:51.2,178,173,178,171,4149,Tech,0.03,0.01,-0.028089888,,
STK6,47:51.2,171,170,172,170,36294,Healthcare,0.02,0.03,-0.005847953,,
STK6,47:51.2,173,171,174,171,49780,Finance,0.02,0.03,-0.011560694,,
STK6,47:51.2,171,169,172,168,17645,Tech,0.04,0.02,-0.011695906,,
STK6,47:51.2,175,177,178,173,4443,Healthcare,0.02,0.05,0.011428571,,
STK6,47:51.2,175,177,177,174,15254,Finance,0.05,0.04,0.011428571,,
STK6,47:51.2,171,166,171,164,20881,Tech,0.01,0.03,-0.029239766,,
STK6,47:51.2,179,179,179,177,39867,Healthcare,-0.01,0.04,0,,
STK6,47:51.2,178,179,181,177,39258,Tech,0.02,0.05,0.005617978,,
STK6,47:51.2,171,167,173,165,9695,Energy,0.02,0.03,-0.023391813,,
STK6,47:51.2,174,177,177,172,12182,Finance,0.01,0.04,0.017241379,,
STK6,47:51.2,171,170,173,169,22876,Finance,0.02,0.03,-0.005847953,,
STK6,47:51.2,174,176,176,173,8837,Healthcare,0.04,0.01,0.011494253,,
STK6,47:51.2,174,171,175,171,22560,Energy,0.02,0.02,-0.017241379,,
STK6,47:51.2,178,175,180,175,22120,Energy,-0.02,0.02,-0.016853933,,
STK6,47:51.2,178,175,179,173,37160,Tech,0,0.03,-0.016853933,,
STK6,47:51.2,177,177,178,176,8194,Healthcare,0.04,0.02,0,,
STK6,47:51.2,172,174,175,170,22665,Energy,0.01,0.02,0.011627907,,
STK6,47:51.2,179,182,183,177,14490,Energy,0.02,0.03,0.016759777,,
STK6,47:51.2,174,175,175,173,7378,Finance,0.03,0.02,0.005747126,,
STK6,47:51.2,174,174,176,172,31936,Tech,0.03,0.01,0,,
STK6,47:51.2,180,179,181,178,26957,Healthcare,0.05,0.03,-0.005555556,,
STK6,47:51.2,180,184,184,178,34085,Tech,0.03,0.03,0.022222222,,
STK6,47:51.2,177,178,180,176,34477,Finance,0.02,0.04,0.005649718,,
STK6,47:51.2,172,172,173,172,9177,Healthcare,0,0.02,0,,
STK6,47:51.2,180,177,182,177,47598,Tech,0.02,0.02,-0.016666667,,
STK6,47:51.2,177,179,179,176,27569,Tech,0,0.02,0.011299435,,
STK6,47:51.2,178,178,180,176,24544,Tech,-0.02,0.02,0,,
STK7,47:51.2,78,80,80,77,1845,Tech,0.01,0.04,0.025641026,,
STK7,47:51.2,77,72,79,72,36585,Tech,0.03,0.02,-0.064935065,,
STK7,47:51.2,79,79,81,77,9418,Healthcare,0.01,0.04,0,,
STK7,47:51.2,73,74,76,73,11024,Tech,0.03,0.03,0.01369863,,
STK7,47:51.2,77,81,81,77,4407,Healthcare,0,0.03,0.051948052,,
STK7,47:51.2,74,78,80,73,36654,Tech,0.02,0.04,0.054054054,,
STK7,47:51.2,71,68,73,66,16596,Energy,0,0.05,-0.042253521,,
STK7,47:51.2,73,76,77,72,15799,Tech,0.02,0.02,0.04109589,,
STK7,47:51.2,75,76,78,74,20073,Healthcare,0.03,0.01,0.013333333,,
STK7,47:51.2,70,72,72,70,39176,Finance,0.04,0.02,0.028571429,,
STK7,47:51.2,71,71,72,71,15116,Finance,0.01,0.02,0,,
STK7,47:51.2,79,75,81,75,27639,Finance,0.02,0.03,-0.050632911,,
STK7,47:51.2,71,74,76,71,20830,Healthcare,0.04,0.04,0.042253521,,
STK7,47:51.2,77,81,81,75,11367,Energy,-0.01,0.02,0.051948052,,
STK7,47:51.2,75,74,77,73,37404,Energy,0.01,0.03,-0.013333333,,
STK7,47:51.2,72,75,75,71,38500,Finance,0,0.05,0.041666667,,
STK7,47:51.2,72,74,74,70,7240,Finance,0.03,0.04,0.027777778,,
STK7,47:51.2,74,75,77,73,4117,Finance,-0.02,0.04,0.013513514,,
STK7,47:51.2,71,66,73,64,28938,Energy,0,0.04,-0.070422535,,
STK7,47:51.2,75,73,77,71,18458,Finance,0.04,0.04,-0.026666667,,
STK7,47:51.2,79,78,79,77,2211,Finance,0.04,0.04,-0.012658228,,
STK7,47:51.2,73,73,73,73,20950,Finance,0.04,0.05,0,,
STK7,47:51.2,74,78,78,74,4052,Finance,0.03,0.02,0.054054054,,
STK7,47:51.2,77,76,78,74,33890,Healthcare,-0.02,0.03,-0.012987013,,
STK7,47:51.2,73,75,77,71,17532,Finance,0.03,0.04,0.02739726,,
STK7,47:51.2,79,79,80,79,5551,Healthcare,0.01,0.04,0,,
STK7,47:51.2,75,74,77,73,24380,Healthcare,0.03,0.03,-0.013333333,,
STK7,47:51.2,71,74,74,71,49733,Finance,0.03,0.04,0.042253521,,
STK7,47:51.2,73,71,73,70,42508,Finance,0.05,0.03,-0.02739726,,
STK7,47:51.2,75,75,77,74,11464,Tech,0,0.03,0,,
STK7,47:51.2,77,81,81,75,39826,Healthcare,0.02,0.04,0.051948052,,
STK7,47:51.2,74,78,80,73,13963,Tech,-0.01,0.02,0.054054054,,
STK7,47:51.2,78,81,81,76,43112,Energy,0.02,0.02,0.038461538,,
STK7,47:51.2,75,72,76,72,34332,Finance,-0.02,0.04,-0.04,,
STK7,47:51.2,71,71,71,69,22015,Healthcare,0,0.01,0,,
STK7,47:51.2,70,69,70,68,13392,Energy,0.04,0.04,-0.014285714,,
STK7,47:51.2,77,77,77,76,36660,Tech,-0.02,0.05,0,,
STK7,47:51.2,77,75,79,75,31962,Finance,0.04,0.03,-0.025974026,,
STK7,47:51.2,71,66,73,65,18706,Tech,0.01,0.05,-0.070422535,,
STK7,47:51.2,71,67,73,67,45009,Finance,0.02,0.02,-0.056338028,,
STK7,47:51.2,72,73,73,71,23372,Healthcare,0.03,0.05,0.013888889,,
STK7,47:51.2,76,74,77,74,26251,Healthcare,0.03,0.02,-0.026315789,,
STK7,47:51.2,77,74,78,73,19467,Tech,0.02,0.03,-0.038961039,,
STK7,47:51.2,72,67,72,65,45565,Healthcare,0.03,0.02,-0.069444444,,
STK7,47:51.2,74,72,74,71,38777,Finance,0,0.02,-0.027027027,,
STK7,47:51.2,76,77,77,75,9793,Tech,0.01,0.03,0.013157895,,
STK7,47:51.2,72,75,77,71,23259,Healthcare,0.03,0.05,0.041666667,,
STK7,47:51.2,72,76,78,71,36310,Energy,0.04,0.01,0.055555556,,
STK7,47:51.2,72,71,73,71,25845,Energy,-0.01,0.03,-0.013888889,,
STK7,47:51.2,79,83,84,77,31544,Tech,0.04,0.04,0.050632911,,
STK7,47:51.2,70,68,71,68,33317,Tech,-0.02,0.02,-0.028571429,,
STK7,47:51.2,78,78,79,78,15670,Tech,0,0.03,0,,
STK7,47:51.2,70,71,73,69,27498,Energy,0.04,0.02,0.014285714,,
STK7,47:51.2,75,79,80,74,31974,Healthcare,0.04,0.05,0.053333333,,
STK7,47:51.2,75,73,77,72,37704,Healthcare,0,0.01,-0.026666667,,
STK7,47:51.2,71,70,72,70,26502,Tech,0.05,0.02,-0.014084507,,
STK7,47:51.2,72,68,72,66,21953,Tech,0,0.01,-0.055555556,,
STK7,47:51.2,71,68,72,68,45722,Tech,0.04,0.02,-0.042253521,,
STK7,47:51.2,76,79,80,76,25309,Tech,0.03,0.04,0.039473684,,
STK7,47:51.2,71,67,71,66,47660,Finance,-0.02,0.03,-0.056338028,,
STK7,47:51.2,77,80,81,77,15621,Energy,-0.01,0.03,0.038961039,,
STK7,47:51.2,72,69,73,69,7269,Healthcare,0.01,0.04,-0.041666667,,
STK7,47:51.2,79,74,80,74,10699,Finance,0,0.05,-0.063291139,,
STK7,47:51.2,71,70,72,69,41634,Finance,-0.01,0.04,-0.014084507,,
STK7,47:51.2,77,73,77,71,41050,Healthcare,0.03,0.04,-0.051948052,,
STK7,47:51.2,77,74,79,72,41927,Finance,0.01,0.03,-0.038961039,,
STK7,47:51.2,71,75,75,69,25251,Tech,-0.01,0.05,0.056338028,,
STK7,47:51.2,70,71,73,69,38387,Healthcare,0,0.04,0.014285714,,
STK7,47:51.2,74,69,75,69,36790,Tech,-0.02,0.03,-0.067567568,,
STK7,47:51.2,70,66,71,66,9989,Finance,0.01,0.05,-0.057142857,,
